click             8.1.3
colorama          0.4.6
dnspython         2.3.0
email-validator   2.0.0.post2
Flask             2.2.3
Flask-Admin       1.6.1
Flask-Login       0.6.2
Flask-Reuploaded  1.3.0
Flask-SQLAlchemy  3.0.3
Flask-WTF         1.1.1
greenlet          2.0.2
idna              3.4
itsdangerous      2.1.2
Jinja2            3.1.2
MarkupSafe        2.1.2
mysqlclient       2.1.1
pip               23.0.1
setuptools        67.6.1
SQLAlchemy        2.0.9
typing_extensions 4.5.0
Werkzeug          2.2.3
wheel             0.40.0
WTForms           3.0.1
